month,age,occupation,annual_income,monthly_inhand_salary,num_bank_accounts,num_credit_card,interest_rate,num_of_loan,delay_from_due_date,num_of_delayed_payment,changed_credit_limit,num_credit_inquiries,outstanding_debt,credit_utilization_ratio,payment_of_min_amount,total_emi_per_month,amount_invested_monthly,payment_behaviour,monthly_balance,credit_history_months,credit_score
May,41,Teacher,16176.835,1585.0695833333332,8,3,10,3,17,14,0.56,2445,1200.7,29.94732774121612,No,21.962186409063584,38.326007737592896,High_spent_Small_value_payments,358.2187641866767,241,Standard
January,36,Mechanic,82383.04,6661.253333333331,3,5,8,4,17,14,1.71,2,1218.57,33.38963348940774,No,162.10895563236755,123.97997289513822,High_spent_Medium_value_payments,630.0364048058274,392,Good
April,44,Musician,28805.34,2309.445,8,3,5,2,13,19,7.02,0,796.4499999999999,26.832094914493418,No,47.19512292611222,139.90768993419763,High_spent_Small_value_payments,303.8416871396903,385,Standard
January,28,Media_Manager,45412.950000000004,3520.4125000000004,8,6,30,6,28,21,23.07,6,4601.39,23.419584232026914,Yes,113.69155215611048,199.56341013210823,Low_spent_Medium_value_payments,318.78628771178126,55,Standard
April,45,NA,17296.38,1480.365,6,10,30,5,21,17,17.34,7,4624.73,38.390571303403064,Yes,49.36071018290964,78.16122572124029,High_spent_Small_value_payments,280.5145640958502,92,Standard
February,36,Engineer,56614.2,4638.85,9,10,33,7,49,11,11.229999999999999,13,2600.73,33.933634557496276,Yes,310.14510691524765,166.6648905230034,High_spent_Medium_value_payments,237.07500256174887,219,Poor
January,47,Scientist,121197.9,10285.824999999999,2,5,11,4,4,12,2.3,2,203.65,32.767834938918575,No,370.6193016329824,90.55191068000025,High_spent_Large_value_payments,807.4112876870175,247,Good
February,39,Media_Manager,58228.380000000005,4848.365000000001,4,1,4,1,7,-1,6.02,4,199.6,33.22546652251845,No,33.92926402074172,312.65733309319154,NA,408.2499028860669,345,Good
July,33,Scientist,20922.34,1926.528333333333,7,6,18,3,26,13,12.6,7,363.48999999999995,26.834824148561562,Yes,40.816640886420856,41.558230666140524,High_spent_Large_value_payments,350.27796178077205,394,Standard
June,36,Teacher,22413.53,2165.794166666666,6,6,16,4,24,11,9.8,1,25.62,38.399306879072554,No,40.046140666418516,87.98750412706404,Low_spent_Large_value_payments,358.54577187318415,292,Good
